,RevenueID,StoreID,Month,Amount
0,1,5,2024-08-04,317840.08
1,2,3,2024-08-01,23751.17
2,3,1,2024-08-02,368706.52
3,4,3,2024-08-02,234587.06
4,5,4,2024-08-05,366748.03
5,6,5,2024-08-05,397366.31
6,7,5,2024-08-06,336242.37
7,8,5,2024-08-01,456711.62
8,9,2,2024-08-03,272667.68
9,10,5,2024-08-01,369276.51
10,11,5,2024-08-02,426935.33
11,12,4,2024-08-04,372898.22
12,13,1,2024-08-01,63946.4
13,14,5,2024-08-02,310057.2
14,15,4,2024-08-04,131276.2
15,16,3,2024-08-04,123364.35
16,17,3,2024-08-02,354806.82
17,18,4,2024-08-04,380662.99
18,19,1,2024-08-05,474605.52
19,20,5,2024-08-01,433193.5
20,21,3,2024-08-05,212301.26
21,22,2,2024-08-05,148146.69
22,23,5,2024-08-03,284895.3
23,24,1,2024-08-01,128466.89
24,25,3,2024-08-06,458223.62
25,26,5,2024-08-03,281953.66
26,27,4,2024-08-01,451027.14
27,28,2,2024-08-01,277536.29
28,29,5,2024-08-06,254096.23
29,30,4,2024-08-04,326399.13
30,31,1,2024-08-05,147997.87
31,32,4,2024-08-05,491158.32
32,33,4,2024-08-04,435837.42
33,34,1,2024-08-06,220826.65
34,35,3,2024-08-03,294448.33
35,36,4,2024-08-04,11445.94
36,37,2,2024-08-05,376953.63
37,38,3,2024-08-04,167469.78
38,39,2,2024-08-06,281900.02
39,40,3,2024-08-04,207037.67
40,41,4,2024-08-05,332060.8
41,42,5,2024-08-01,327018.2
42,43,3,2024-08-02,95012.14
43,44,4,2024-08-02,455145.5
44,45,3,2024-08-01,106687.6
45,46,4,2024-08-02,15502.32
46,47,2,2024-08-01,91583.04
47,48,1,2024-08-02,96852.78
48,49,4,2024-08-04,472312.89
49,50,3,2024-08-03,496021.27
50,51,4,2024-08-03,377262.85
51,52,3,2024-08-02,362370.59
52,53,1,2024-08-02,408269.05
53,54,3,2024-08-06,408884.6
54,55,1,2024-08-04,366098.64
55,56,1,2024-08-04,150053.16
56,57,1,2024-08-02,140684.83
57,58,3,2024-08-05,145032.95
58,59,4,2024-08-01,304306.39
59,60,3,2024-08-03,73512.04
60,61,5,2024-08-06,182014.17
61,62,2,2024-08-04,21373.71
62,63,5,2024-08-04,46305.34
63,64,3,2024-08-05,60472.3
64,65,5,2024-08-06,267163.24
65,66,4,2024-08-05,130760.1
66,67,4,2024-08-02,230209.45
67,68,4,2024-08-01,406834.65
68,69,2,2024-08-02,146473.45
69,70,2,2024-08-02,321368.67
70,71,4,2024-08-02,256090.02
71,72,4,2024-08-06,312019.5
72,73,1,2024-08-06,66115.0
73,74,2,2024-08-02,248864.15
74,75,2,2024-08-04,467985.73
75,76,4,2024-08-03,20768.61
76,77,3,2024-08-06,28904.83
77,78,4,2024-08-03,75918.64
78,79,2,2024-08-02,296867.01
79,80,5,2024-08-02,464338.83
80,81,2,2024-08-04,131613.78
81,82,3,2024-08-02,294400.0
82,83,3,2024-08-04,136707.3
