,TransactionID,StoreID,OrderID,ProductID,TransactionDate,TotalAmount
0,1,4,432,224,2023-11-17,304515.08
1,2,3,51,475,2022-08-25,123457.53
2,3,4,496,280,2023-02-24,213326.21
3,4,1,261,340,2023-01-17,62944.04
4,5,5,408,337,2024-01-27,132610.03
5,6,2,174,237,2023-12-14,408033.22
6,7,1,476,124,2024-05-20,496540.23
7,8,2,175,458,2022-10-09,221509.48
8,9,3,2,251,2023-06-11,96685.14
9,10,4,165,239,2022-08-28,491790.37
10,11,4,38,328,2023-01-13,448171.71
11,12,4,57,214,2023-08-11,297250.68
12,13,2,486,160,2022-08-26,151177.67
13,14,3,237,6,2022-12-30,256026.15
14,15,5,134,228,2023-11-25,265261.73
15,16,1,174,486,2023-09-09,84034.46
16,17,4,45,188,2023-01-15,479700.41
17,18,5,138,494,2023-10-11,179958.94
18,19,2,431,295,2024-03-20,366775.06
19,20,3,199,141,2022-08-11,114231.55
20,21,1,436,338,2024-03-18,405283.63
21,22,4,279,258,2023-12-30,326599.66
22,23,3,473,451,2023-04-12,133269.34
23,24,1,31,137,2022-11-28,435562.34
24,25,4,64,193,2024-07-06,316174.89
25,26,4,327,390,2023-04-10,176920.83
26,27,2,2,418,2022-10-13,237888.8
27,28,1,403,403,2022-10-16,88556.33
28,29,5,471,422,2024-04-17,127637.03
29,30,2,309,343,2023-10-22,271720.87
30,31,3,91,133,2024-03-19,230936.19
31,32,1,269,168,2024-01-22,48598.0
32,33,1,92,370,2023-09-02,208073.62
33,34,1,105,416,2024-07-18,57201.25
34,35,1,456,148,2023-05-10,4756.09
35,36,5,350,276,2023-09-14,315679.4
36,37,4,54,356,2024-04-04,11174.83
37,38,4,452,241,2023-11-02,444754.6
38,39,3,406,51,2024-04-27,424285.11
39,40,3,186,198,2023-10-03,212551.97
40,41,5,494,396,2024-01-04,413650.47
41,42,3,37,220,2022-09-09,365722.38
42,43,2,205,227,2023-01-20,70453.18
43,44,1,348,318,2023-03-06,354582.77
44,45,1,43,182,2022-10-04,413650.56
45,46,1,132,20,2023-01-24,446035.71
46,47,2,196,195,2022-10-19,458347.34
47,48,3,438,291,2023-02-26,83402.81
48,49,3,316,110,2023-11-14,305167.03
49,50,2,244,397,2023-04-30,365752.06
50,51,3,170,101,2023-05-04,468928.31
51,52,5,313,196,2023-01-07,375244.11
52,53,4,296,418,2023-02-18,199798.2
53,54,2,379,88,2024-06-21,126701.39
54,55,1,316,317,2023-11-23,108101.1
55,56,5,458,284,2023-10-26,463367.71
56,57,2,369,302,2022-12-10,273533.19
57,58,1,372,409,2024-01-21,48782.71
58,59,4,319,116,2022-12-04,88521.68
59,60,4,291,21,2023-05-11,177717.3
60,61,5,388,202,2024-07-30,162561.36
61,62,1,120,96,2023-11-17,430852.07
62,63,2,5,45,2023-09-18,113590.46
63,64,2,249,433,2023-12-20,235152.98
64,65,4,99,68,2024-04-14,303643.32
65,66,4,14,11,2024-02-25,265276.13
66,67,1,379,459,2023-01-21,89726.86
67,68,2,353,218,2022-08-30,385742.65
68,69,3,294,298,2023-03-25,330619.71
69,70,2,275,175,2023-02-18,235254.74
70,71,4,311,281,2023-01-08,470462.16
71,72,3,401,66,2024-06-26,41348.64
72,73,2,388,193,2024-05-08,247271.7
73,74,4,223,216,2023-03-25,230763.06
74,75,1,59,173,2023-11-29,207322.08
75,76,4,179,424,2023-05-23,50117.96
76,77,4,349,431,2024-06-05,279508.42
77,78,2,458,388,2023-07-08,422117.77
78,79,2,285,6,2023-02-16,407923.77
79,80,5,47,335,2023-02-03,341327.82
80,81,1,155,438,2023-09-21,244511.95
81,82,1,344,230,2023-02-15,456664.69
82,83,1,427,103,2023-10-08,423953.78
83,84,4,120,65,2024-05-24,52014.21
84,85,1,328,394,2023-05-25,450917.45
85,86,4,371,394,2023-01-14,217834.0
86,87,4,318,461,2024-08-05,75053.26
87,88,5,6,454,2023-08-14,477965.74
88,89,3,455,419,2022-10-12,32390.96
89,90,2,301,217,2022-09-10,317700.86
90,91,5,315,247,2022-10-26,456763.7
91,92,5,1,326,2023-11-08,235787.77
92,93,5,207,230,2024-03-08,236489.85
93,94,1,32,214,2023-06-11,409145.4
94,95,4,327,312,2022-09-22,219549.64
95,96,3,375,285,2023-05-12,337389.11
96,97,3,6,351,2024-08-04,281857.49
97,98,3,379,369,2023-08-28,20005.77
98,99,1,336,67,2024-07-16,345297.61
99,100,2,378,461,2024-04-27,162434.65
100,101,3,499,192,2022-08-15,79113.19
101,102,5,324,383,2024-01-15,154622.91
102,103,2,382,31,2023-12-18,66839.38
103,104,5,135,14,2023-09-03,297174.5
104,105,1,290,350,2023-02-18,82447.73
105,106,1,495,349,2023-11-18,422828.27
106,107,3,226,118,2022-10-27,61871.73
107,108,3,278,407,2023-06-20,224422.48
108,109,3,461,344,2023-07-04,69473.93
109,110,3,491,428,2024-07-04,344900.17
110,111,2,88,193,2024-05-08,9501.17
111,112,1,62,231,2023-02-15,132196.48
112,113,1,370,267,2023-08-07,223872.91
113,114,2,63,392,2022-12-15,258202.25
114,115,1,177,69,2024-06-04,159115.29
115,116,1,482,226,2024-05-04,401984.59
116,117,2,215,103,2023-03-13,178514.03
117,118,3,364,289,2023-11-17,458108.51
118,119,5,144,375,2023-10-26,372348.17
