,ComboID,ProductID1,ProductID2,NumberofSales,TotalRevenue
0,1,41,98,86,11982.22
1,2,397,310,87,1394.5
2,3,329,36,450,6799.27
3,4,387,237,201,4896.41
4,5,135,323,44,34576.07
5,6,366,35,220,34378.48
6,7,55,483,153,20687.09
7,8,240,476,478,22329.1
8,9,105,305,33,12689.98
9,10,346,310,202,26890.01
10,11,424,96,331,24992.43
11,12,226,409,377,39947.38
12,13,224,405,57,31361.74
13,14,404,272,178,2271.16
14,15,138,465,208,48261.66
15,16,451,26,249,25096.15
16,17,45,335,439,23317.34
17,18,275,201,157,49784.4
18,19,493,457,291,28722.78
19,20,57,42,456,10695.73
20,21,485,60,98,5412.51
21,22,68,380,230,32774.4
22,23,159,392,28,1333.92
23,24,481,412,451,24039.54
24,25,251,115,486,29970.75
25,26,292,352,39,2143.65
26,27,467,310,142,29541.2
27,28,161,228,228,34711.97
28,29,123,177,80,37121.09
29,30,140,211,337,44617.98
30,31,260,314,186,36327.89
31,32,486,179,174,3783.17
32,33,252,359,225,24177.48
33,34,163,99,416,10105.96
34,35,290,318,388,35706.96
35,36,349,18,139,1405.54
36,37,496,52,438,35040.31
37,38,378,347,190,1415.13
38,39,196,24,413,13390.04
39,40,107,351,209,32730.97
40,41,106,382,500,16484.51
41,42,149,260,244,17770.04
42,43,172,246,183,15326.84
43,44,452,318,323,14687.15
44,45,311,10,419,7652.64
45,46,385,40,206,6982.83
46,47,333,214,201,18832.4
47,48,357,176,132,20287.28
48,49,115,480,70,15075.1
49,50,198,280,369,44802.2
50,51,247,40,93,30281.4
51,52,388,243,158,5226.63
52,53,493,420,73,20689.68
53,54,319,476,165,37126.04
54,55,250,383,35,3984.49
55,56,323,476,246,45789.93
56,57,40,243,189,6331.46
57,58,71,383,438,49389.27
58,59,29,254,318,39513.12
59,60,284,283,331,48489.56
60,61,194,474,139,12269.73
61,62,385,118,285,40057.01
62,63,404,469,233,29400.75
63,64,492,250,321,14865.49
64,65,281,353,435,1161.6
65,66,359,196,157,38603.95
66,67,480,210,472,29950.62
67,68,21,165,17,45237.36
68,69,334,204,497,45140.91
69,70,93,370,489,10922.52
70,71,27,92,320,15344.65
71,72,356,206,49,36038.79
72,73,294,69,391,36755.55
73,74,92,3,259,13976.54
74,75,490,490,101,24516.05
75,76,106,376,213,42435.8
76,77,448,485,270,36597.12
77,78,310,214,374,46229.83
78,79,351,219,30,41374.85
79,80,55,88,35,26707.63
80,81,361,389,414,32438.41
81,82,402,79,174,15507.4
82,83,479,188,232,13197.17
83,84,260,360,445,8562.11
84,85,248,248,227,33466.72
85,86,191,440,292,40224.54
86,87,359,429,471,5219.31
87,88,223,6,344,20665.01
88,89,58,362,218,47381.76
89,90,428,22,190,19118.9
90,91,207,88,363,4808.97
91,92,248,103,247,33681.19
92,93,84,177,139,46289.93
93,94,60,185,37,41631.32
94,95,6,177,110,20178.69
