,OrderID,CustomerID,OrderDate
0,1,195,2024-03-28
1,2,211,2023-08-16
2,3,286,2023-11-15
3,4,142,2023-10-27
4,5,245,2024-05-02
5,6,226,2024-04-10
6,7,492,2024-06-28
7,8,161,2023-09-07
8,9,48,2024-01-08
9,10,477,2023-08-17
10,11,25,2023-10-26
11,12,104,2024-02-07
12,13,286,2023-08-16
13,14,433,2023-10-18
14,15,219,2024-03-31
15,16,36,2024-02-22
16,17,6,2023-10-26
17,18,94,2024-03-09
18,19,496,2024-05-29
19,20,318,2023-08-09
20,21,33,2024-05-27
21,22,388,2024-04-18
22,23,452,2023-12-09
23,24,404,2023-10-02
24,25,476,2024-07-22
25,26,379,2023-12-08
26,27,54,2023-09-09
27,28,87,2023-09-11
28,29,330,2024-06-12
29,30,311,2024-03-14
30,31,305,2024-05-28
31,32,333,2024-04-30
32,33,268,2024-02-19
33,34,53,2024-07-28
34,35,334,2023-12-23
35,36,406,2024-02-25
36,37,264,2024-06-05
37,38,450,2024-03-20
38,39,1,2024-06-17
39,40,322,2024-03-05
40,41,411,2024-04-20
41,42,244,2023-08-23
42,43,247,2023-10-29
43,44,109,2023-11-20
44,45,153,2023-09-05
45,46,216,2023-10-31
46,47,219,2023-09-12
47,48,131,2023-11-16
48,49,260,2024-03-26
49,50,85,2023-12-18
50,51,105,2023-12-20
51,52,40,2023-10-22
52,53,373,2023-11-12
53,54,196,2024-07-14
54,55,491,2024-03-31
55,56,126,2024-03-16
56,57,56,2023-10-08
57,58,297,2024-04-29
58,59,190,2023-10-05
59,60,423,2023-12-23
60,61,58,2024-08-03
61,62,482,2024-03-28
62,63,145,2024-02-26
63,64,245,2024-04-13
64,65,461,2024-06-10
65,66,430,2024-05-17
66,67,51,2023-10-29
67,68,255,2023-08-18
68,69,111,2023-11-30
69,70,15,2023-11-12
70,71,257,2023-10-23
71,72,212,2024-07-17
72,73,305,2024-06-22
73,74,79,2023-11-30
74,75,208,2024-04-02
75,76,224,2023-12-29
76,77,332,2024-07-06
77,78,9,2024-01-21
78,79,353,2023-11-11
79,80,331,2023-11-05
80,81,488,2024-02-28
81,82,482,2023-11-11
82,83,442,2024-03-07
83,84,296,2024-06-30
84,85,80,2023-12-31
85,86,283,2023-10-26
86,87,389,2024-08-06
87,88,184,2024-02-09
88,89,45,2023-09-09
89,90,83,2023-08-24
90,91,26,2023-09-16
91,92,455,2024-03-23
92,93,104,2024-05-22
93,94,48,2024-01-08
94,95,380,2023-08-30
95,96,95,2023-12-24
96,97,354,2024-08-05
97,98,13,2024-02-16
98,99,417,2024-07-27
99,100,383,2024-06-17
100,101,437,2023-08-11
101,102,335,2024-04-26
