,ProductID,StoreID,Quantity,UnitCost
0,1,1,3476,717.33
1,2,1,1434,101.95
2,3,1,2316,7.19
3,4,1,3409,830.73
4,5,1,2891,549.95
5,6,1,3562,703.59
6,7,1,875,897.39
7,8,1,4533,144.75
8,9,1,3852,111.43
9,10,1,2104,191.61
10,11,1,3718,219.51
11,12,1,2061,718.2
12,13,1,1382,758.36
13,14,1,880,926.99
14,15,1,1509,773.28
15,16,1,4190,460.1
16,17,1,4630,138.96
17,18,1,4586,9.32
18,19,1,897,555.46
19,20,1,4045,839.62
20,21,1,4456,924.75
21,22,1,1951,693.36
22,23,1,1922,731.84
23,24,1,1551,108.04
24,25,1,3136,506.59
25,26,1,3651,421.57
26,27,1,2533,277.23
27,28,1,3308,970.64
28,29,1,4209,805.77
29,30,1,1631,415.68
30,31,1,4696,302.42
31,32,1,4987,861.4
32,33,1,2280,204.88
33,34,1,2880,688.18
34,35,1,1586,981.43
35,36,1,1956,506.37
36,37,1,3140,711.8
37,38,1,3385,564.47
38,39,1,3919,675.87
39,40,1,4873,289.5
40,41,1,3960,809.26
41,42,1,4782,110.94
42,43,1,3620,149.6
43,44,1,963,203.9
44,45,1,1818,983.61
45,46,1,2552,150.7
46,47,1,1008,692.14
47,48,1,2917,207.98
48,49,1,4933,37.14
49,50,1,4207,106.97
50,51,1,2337,743.7
51,52,1,3685,241.41
52,53,1,2856,694.47
53,54,1,884,926.85
54,55,1,3674,419.48
55,56,1,3061,966.0
56,57,1,940,17.9
57,58,1,2558,207.07
58,59,1,4129,830.83
59,60,1,3512,756.33
60,61,1,4977,739.76
61,62,1,2109,777.27
62,63,1,2085,297.71
63,64,1,1953,983.54
64,65,1,1110,191.04
65,66,1,1923,736.4
66,67,1,1477,380.31
67,68,1,4010,282.72
68,69,1,2664,134.42
69,70,1,2589,10.62
70,71,1,4320,711.14
71,72,1,1768,44.74
72,73,1,3142,598.9
73,74,1,2967,493.1
74,75,1,3433,77.52
75,76,1,3103,527.77
76,77,1,2006,523.0
77,78,1,4638,163.57
78,79,1,4948,539.35
79,80,1,1253,352.66
80,81,1,2247,665.02
81,82,1,3212,363.99
82,83,1,2289,950.56
83,84,1,4845,477.48
84,85,1,572,119.15
85,86,1,3334,448.44
86,87,1,2497,959.1
87,88,1,3129,384.47
88,89,1,1428,388.95
89,90,1,4925,725.36
90,91,1,702,911.78
91,92,1,3571,516.74
92,93,1,4667,448.33
93,94,1,859,299.95
94,95,1,2077,323.71
95,96,1,1174,948.47
96,97,1,1871,971.77
97,98,1,4907,535.54
98,99,1,1036,214.73
99,100,1,2246,865.63
100,101,1,3975,836.49
101,102,1,2184,540.07
102,103,1,4065,648.33
103,104,1,1090,748.16
104,105,1,1759,28.63
105,106,1,3217,42.7
106,107,1,1100,59.0
107,108,1,2563,560.29
108,109,1,2364,911.43
109,110,1,3839,391.09
110,111,1,3813,435.86
111,112,1,638,392.55
112,113,1,1469,537.16
113,114,1,1018,757.18
114,115,1,872,702.38
115,116,1,1094,360.91
116,117,1,4619,110.6
117,118,1,2968,608.53
118,119,1,2806,766.45
119,120,1,4085,384.51
120,121,1,752,476.62
121,122,1,4870,223.77
122,123,1,3703,797.79
123,124,1,4970,298.5
124,125,1,1680,301.57
125,126,1,3556,957.6
126,127,1,591,555.76
127,128,1,1658,127.62
128,129,1,541,574.86
129,130,1,3728,539.47
130,131,1,1197,308.17
131,132,1,3316,215.68
132,133,1,4698,146.74
133,134,1,2007,224.68
134,135,1,2570,198.35
135,136,1,1985,672.62
136,137,1,945,852.13
137,138,1,4996,463.96
138,139,1,1099,294.2
139,140,1,1051,254.43
140,141,1,2117,726.96
141,142,1,4491,951.78
142,143,1,3425,132.57
143,144,1,2421,104.54
144,145,1,1071,900.62
145,146,1,3103,488.43
146,147,1,3189,618.26
147,148,1,3004,694.99
148,149,1,1748,567.72
149,150,1,3485,808.66
150,151,1,4008,172.8
151,152,1,3065,249.94
152,153,1,2314,713.64
153,154,1,4072,280.3
154,155,1,3444,138.63
155,156,1,3216,878.5
156,157,1,4291,448.13
157,158,1,3002,489.54
158,159,1,1391,179.89
159,160,1,1171,842.58
160,161,1,1646,891.84
161,162,1,2109,266.92
162,163,1,1126,728.79
163,164,1,652,850.34
164,165,1,755,813.58
165,166,1,3818,770.35
166,167,1,2242,906.77
167,168,1,2634,545.75
168,169,1,4921,474.74
169,170,1,1717,368.99
170,171,1,2329,891.98
171,172,1,2883,138.21
172,173,1,4605,512.86
173,174,1,3750,367.05
174,175,1,586,664.37
175,176,1,1858,758.42
176,177,1,1649,448.99
177,178,1,1967,568.53
