,Delivercompany_ID,Company_Name,Address,City,State,ZipCode,Country,Pricepercar
0,1,Meyer-Miles,63403 Ashley Courts,Port Willie,ME,91400,US,627.01
1,2,"Gray, Sullivan and Vazquez",1549 Daniel Cliff Apt. 451,Austinfurt,CT,63059,US,791.78
2,3,Stark-Lopez,300 Mckinney Streets Suite 577,East Timothy,WY,97051,US,114.64
3,4,"Cooley, Jensen and Mcpherson",2030 Vang Knolls,South Daniel,MA,15225,US,766.46
4,5,Lawson Inc,97122 Christine Hill Apt. 410,Hillhaven,SC,89398,US,516.59
5,6,Hodge Inc,4189 Payne Oval Apt. 474,Powellside,FM,59455,US,807.56
6,7,Stewart and Sons,217 Curtis Mills,West Rachelberg,KY,98243,US,858.62
7,8,"Gordon, Cox and Johnson",718 Lin Square,South John,IN,78774,US,140.73
8,9,Rose-Flores,2016 Reyes Roads Suite 332,Lake Wendy,MA,41295,US,474.63
9,10,Nichols and Sons,38011 Peter Parkway,Lake Nicolefurt,DC,37322,US,733.94
10,11,"Martin, Harvey and Jones",940 Laura Crescent Apt. 021,New Darrell,FM,21169,US,382.55
11,12,Wolfe-Nelson,3942 Baker Lodge Apt. 272,Shannonfort,NJ,37581,US,751.69
12,13,Barker-Humphrey,7714 Johnathan Fork Suite 250,Jeffreychester,ME,04826,US,781.62
13,14,Ryan-Miles,38402 Elizabeth Islands,Scotttown,OK,78019,US,504.95
14,15,Carter Ltd,505 Brian Skyway,Williamsland,ME,50706,US,827.05
15,16,Martin LLC,80510 Andrew Trafficway,Marissafort,DE,71239,US,407.2
16,17,Cole-Grimes,00608 Daniel Underpass Apt. 998,Hansenton,MS,63807,US,926.3
17,18,"Meyer, Braun and Lewis",618 Jared Glens,Joshuaside,MA,11699,US,829.01
18,19,"Dixon, Horton and Johnson",0762 Randall Flat,Port Ashley,NE,44439,US,289.96
19,20,Charles-Rich,7884 Moore Canyon Suite 791,Kirkport,OK,79015,US,170.4
20,21,"Knox, Gibson and Mendez",4383 Moore Avenue,New Christopherfort,OH,80407,US,983.97
21,22,Obrien and Sons,4952 Turner Well,Woodton,MN,36303,US,333.39
22,23,Jarvis Inc,068 Bell Estate Apt. 247,Johnsonview,ND,09454,US,706.07
