,Deliverorder_ID,Products,Quantity,Date,StoreID,CustomerID,DeliveryFee
0,1,Fruit,4760,2024-01-03,5,360,4448.15
1,2,Wine,3609,2024-02-21,2,149,1116.39
2,3,Chocolate,572,2024-06-17,1,81,4097.79
3,4,Sauce,3600,2023-10-10,5,208,4064.38
4,5,Snakes,3435,2023-10-28,1,174,4366.09
5,6,Seafood,1802,2023-08-17,1,262,1280.27
6,7,Chocolate,2711,2023-09-18,3,56,4772.47
7,8,Sauce,786,2023-08-10,3,198,1383.25
8,9,Vegetable,2061,2023-10-03,2,67,2033.39
9,10,Pasta,903,2024-02-11,1,345,4842.29
10,11,Fruit,809,2024-08-03,3,190,4321.93
11,12,Vegetable,4928,2024-04-16,2,120,2933.8
12,13,Snakes,857,2023-12-23,3,81,1037.16
13,14,Dairy,4949,2024-01-02,3,484,2426.71
14,15,Pasta,3813,2024-04-16,1,185,2360.52
15,16,Pasta,985,2023-12-04,4,390,1191.93
16,17,Seafood,4382,2023-09-02,1,74,1717.76
17,18,Dairy,2905,2024-06-09,1,140,1297.73
18,19,Fruit,2743,2024-03-19,2,353,3094.8
19,20,Pasta,997,2023-09-16,3,248,4843.72
20,21,Sauce,1031,2023-09-01,5,385,4459.76
21,22,Seafood,3202,2023-09-10,5,409,2950.6
22,23,Sauce,4523,2024-07-22,3,206,2612.35
23,24,Meat,4184,2023-09-15,1,163,2008.59
24,25,Wine,1584,2024-03-22,1,474,2766.5
25,26,Snakes,4132,2024-07-26,1,141,4609.17
26,27,Wine,2782,2023-08-19,5,258,4301.7
27,28,Pasta,783,2023-12-26,2,287,2950.89
28,29,Meat,2725,2024-01-28,4,355,1558.24
29,30,Vegetable,2548,2024-07-07,2,119,4701.99
30,31,Snakes,4821,2023-10-15,1,164,4869.08
31,32,Vegetable,1691,2023-11-09,1,41,4659.33
32,33,Fruit,3797,2023-11-05,4,295,4850.54
33,34,Meat,4178,2023-08-25,2,113,1625.48
34,35,Wine,541,2024-04-09,3,160,1055.31
35,36,Pasta,1559,2024-05-31,2,97,3174.51
36,37,Chocolate,1488,2024-01-13,1,201,3134.19
37,38,Dairy,3024,2023-08-20,4,66,2123.69
38,39,Wine,1045,2024-04-24,3,278,3374.86
39,40,Snakes,2865,2024-05-02,1,18,4182.72
40,41,Chocolate,2096,2024-04-02,1,85,1301.08
41,42,Meat,1447,2023-12-05,2,459,2715.97
42,43,Sauce,3595,2024-06-05,3,128,3341.28
43,44,Wine,2954,2024-03-24,3,396,2618.37
44,45,Wine,1908,2024-03-09,4,92,2137.52
45,46,Vegetable,4369,2024-02-20,3,404,2187.71
46,47,Seafood,4145,2023-10-31,4,194,2922.02
47,48,Chocolate,2782,2024-01-20,5,99,2007.08
48,49,Pasta,4434,2024-05-23,2,177,1165.63
49,50,Pasta,3978,2024-04-13,4,157,1132.01
50,51,Sauce,4914,2023-12-11,4,50,1018.18
51,52,Meat,2971,2024-06-01,1,89,4093.81
52,53,Pasta,3156,2024-06-09,3,228,2988.34
53,54,Dairy,890,2023-08-22,3,87,3609.58
54,55,Seafood,3289,2023-10-03,1,483,2391.5
55,56,Dairy,4409,2023-10-27,1,484,3770.44
56,57,Sauce,3637,2023-08-12,1,84,2761.88
57,58,Dairy,2391,2024-05-08,5,14,2431.44
58,59,Dairy,947,2024-03-30,1,283,4071.49
59,60,Meat,3281,2024-02-21,4,58,4776.06
60,61,Snakes,4178,2024-08-05,2,444,4534.87
61,62,Meat,4491,2023-12-15,1,23,1040.94
62,63,Dairy,1236,2023-10-18,1,456,4186.22
63,64,Pasta,4055,2023-09-16,5,355,1214.64
64,65,Vegetable,4767,2023-12-09,2,40,3131.59
65,66,Chocolate,4801,2024-06-08,2,107,1382.71
66,67,Sauce,2787,2024-03-16,2,414,4249.01
67,68,Meat,3314,2023-08-28,1,317,3045.02
68,69,Meat,717,2024-01-12,3,101,2686.38
69,70,Vegetable,3777,2023-08-24,2,8,2581.17
70,71,Pasta,2076,2024-03-22,5,164,2707.08
71,72,Fruit,3198,2023-09-20,1,201,2305.47
72,73,Meat,4903,2023-10-11,3,302,2467.2
73,74,Dairy,4452,2024-03-29,4,366,3392.85
74,75,Chocolate,2778,2024-06-07,3,124,3927.34
75,76,Sauce,4851,2024-03-20,2,234,1049.33
76,77,Chocolate,2036,2023-11-22,4,159,1956.35
77,78,Pasta,3168,2024-03-30,2,141,1030.15
78,79,Meat,1206,2023-11-14,4,242,3235.43
79,80,Seafood,2469,2023-08-09,5,431,1933.34
80,81,Meat,2155,2023-11-15,4,470,2203.34
81,82,Snakes,1681,2024-04-14,4,155,3536.69
82,83,Meat,3777,2024-03-23,3,267,1164.92
83,84,Sauce,1138,2023-10-16,1,399,1337.95
84,85,Meat,3354,2024-06-09,5,12,4013.86
85,86,Meat,4587,2024-06-06,3,348,4815.9
86,87,Dairy,1797,2023-11-17,3,252,3919.48
87,88,Fruit,782,2024-07-23,3,280,1273.22
88,89,Snakes,3696,2023-11-11,3,6,1743.54
89,90,Vegetable,2598,2023-08-30,2,158,1120.24
90,91,Wine,3374,2024-02-10,4,440,2695.51
91,92,Fruit,4812,2024-06-18,1,428,2197.74
92,93,Fruit,2125,2024-03-13,1,494,3535.38
93,94,Fruit,4171,2024-02-22,5,349,1970.82
94,95,Snakes,3526,2024-02-01,4,427,4105.04
95,96,Wine,3065,2023-11-18,5,247,2175.17
96,97,Fruit,903,2023-11-24,5,408,1953.94
97,98,Fruit,2834,2024-01-01,1,354,3052.49
98,99,Fruit,1314,2024-02-23,3,449,4327.85
99,100,Seafood,4213,2024-07-17,1,345,4710.96
100,101,Sauce,1491,2023-09-02,5,471,4885.17
101,102,Wine,1140,2023-11-07,1,356,1363.67
