,ExpenseID,StoreID,Month,ExpenseType,Amount
0,1,4,2024-08-04,Salaries,53206.28
1,2,3,2024-08-01,Utilities,197497.27
2,3,4,2024-08-02,Maintenance,106926.55
3,4,3,2024-08-02,Salaries,6065.69
4,5,1,2024-08-05,Rent,114078.39
5,6,1,2024-08-05,Maintenance,92742.1
6,7,3,2024-08-06,Maintenance,17185.66
7,8,5,2024-08-01,Salaries,49242.08
8,9,4,2024-08-03,Salaries,106351.97
9,10,3,2024-08-01,Rent,103193.01
10,11,2,2024-08-02,Utilities,62103.87
11,12,5,2024-08-04,Salaries,40489.98
12,13,3,2024-08-01,Utilities,112738.79
13,14,5,2024-08-02,Salaries,80616.35
14,15,5,2024-08-04,Salaries,27765.56
15,16,2,2024-08-04,Rent,20454.22
16,17,2,2024-08-02,Supplies,91795.5
17,18,4,2024-08-04,Maintenance,120884.98
18,19,3,2024-08-05,Rent,153165.63
19,20,5,2024-08-01,Rent,6931.38
20,21,3,2024-08-05,Supplies,125861.89
21,22,2,2024-08-05,Salaries,143387.52
22,23,3,2024-08-03,Supplies,37249.76
23,24,5,2024-08-01,Rent,96624.39
24,25,2,2024-08-06,Salaries,51545.3
25,26,1,2024-08-03,Maintenance,92996.2
26,27,1,2024-08-01,Utilities,159576.26
27,28,4,2024-08-01,Supplies,101652.92
28,29,1,2024-08-06,Utilities,173779.35
29,30,5,2024-08-04,Salaries,71124.85
30,31,5,2024-08-05,Maintenance,156358.54
31,32,4,2024-08-05,Rent,13788.58
32,33,2,2024-08-04,Maintenance,36719.75
33,34,4,2024-08-06,Salaries,73950.84
34,35,2,2024-08-03,Maintenance,108870.26
35,36,1,2024-08-04,Utilities,141475.74
36,37,1,2024-08-05,Utilities,5691.76
37,38,1,2024-08-04,Salaries,108087.1
38,39,5,2024-08-06,Maintenance,133639.43
39,40,4,2024-08-04,Utilities,131799.19
40,41,4,2024-08-05,Supplies,169519.76
41,42,3,2024-08-01,Rent,63828.53
42,43,4,2024-08-02,Maintenance,13474.18
43,44,1,2024-08-02,Supplies,24831.09
44,45,4,2024-08-01,Salaries,115672.68
45,46,1,2024-08-02,Supplies,33962.51
46,47,1,2024-08-01,Utilities,110436.21
47,48,3,2024-08-02,Maintenance,138261.46
48,49,2,2024-08-04,Rent,191784.82
49,50,3,2024-08-03,Supplies,84691.37
