,PurchaseOrderID,VendorID,OrderDate,ShippedDate,Status,TotalAmount
0,1,133,2023-11-17,2023-11-23,Cancelled,3969.62
1,2,36,2023-02-24,2023-06-22,Delivered,19598.73
2,3,103,2024-01-27,2024-06-05,Delivered,3979.62
3,4,252,2024-05-20,2024-05-26,Pending,3305.52
4,5,394,2023-06-11,2023-06-23,Delivered,4758.54
5,6,330,2023-01-13,2023-10-29,Pending,18295.88
6,7,367,2022-08-26,2023-01-14,Cancelled,2514.1
7,8,38,2023-11-25,2024-04-12,Pending,11641.22
8,9,129,2023-01-15,2023-12-16,Delivered,865.91
9,10,255,2024-03-20,2024-03-20,Shipped,13230.87
10,11,1,2024-03-18,2024-06-25,Pending,13459.81
11,12,137,2023-04-12,2023-06-26,Shipped,14151.08
12,13,464,2024-07-06,2024-07-16,Delivered,11705.48
13,14,264,2022-10-13,2022-12-16,Delivered,9823.72
14,15,207,2024-04-17,2024-06-23,Pending,11032.51
15,16,2,2024-03-19,2024-06-29,Delivered,19106.03
16,17,419,2023-09-02,2024-07-28,Delivered,2863.47
17,18,275,2023-05-10,2024-01-16,Cancelled,7002.07
18,19,156,2024-04-04,2024-06-20,Delivered,1576.3
19,20,491,2024-04-27,2024-06-24,Pending,7624.43
20,21,437,2024-01-04,2024-01-13,Cancelled,2068.91
21,22,236,2023-01-20,2023-07-02,Cancelled,13131.96
22,23,91,2022-10-04,2023-03-09,Pending,19366.5
23,24,339,2022-10-19,2023-04-19,Shipped,6327.97
24,25,200,2023-11-14,2024-02-19,Pending,12797.03
25,26,184,2023-05-04,2023-08-08,Delivered,2154.82
26,27,324,2023-02-18,2024-07-04,Delivered,14838.82
27,28,72,2023-11-23,2024-04-28,Pending,4265.31
28,29,369,2022-12-10,2024-02-24,Shipped,10040.03
29,30,33,2022-12-04,2023-07-24,Cancelled,10243.84
30,31,495,2024-07-30,2024-08-04,Delivered,19348.2
31,32,9,2023-09-18,2024-04-26,Pending,7116.06
32,33,173,2024-04-14,2024-07-12,Pending,8407.4
33,34,109,2023-01-21,2023-02-08,Delivered,18831.75
34,35,446,2023-03-25,2023-08-06,Shipped,14950.5
