,OrderDetailID,OrderID,ProductID,Quantity,UnitPrice
0,1,386,484,7,315.07
1,2,93,474,10,461.31
2,3,207,58,3,427.75
3,4,56,443,6,66.03
4,5,304,305,7,489.66
5,6,169,243,10,407.05
6,7,435,334,4,484.65
7,8,154,218,9,79.65
8,9,468,45,5,274.6
9,10,372,99,6,434.09
10,11,144,266,2,227.86
11,12,107,44,4,357.29
12,13,363,445,7,15.53
13,14,148,469,2,340.68
14,15,334,243,6,342.33
15,16,470,458,8,318.44
16,17,269,224,2,151.06
17,18,298,207,9,238.29
18,19,193,71,1,364.71
19,20,120,48,9,236.27
20,21,159,35,9,295.62
21,22,392,181,10,34.4
22,23,75,311,1,18.56
23,24,420,262,10,447.51
24,25,34,314,6,256.89
25,26,310,388,1,417.67
26,27,408,302,2,8.69
27,28,107,214,8,60.78
28,29,297,486,10,185.6
29,30,117,152,1,484.77
30,31,195,79,9,272.16
31,32,93,147,8,114.73
32,33,363,280,9,291.85
33,34,341,367,2,327.17
34,35,119,119,2,293.49
35,36,400,474,8,278.94
36,37,154,43,6,110.09
37,38,158,414,9,347.14
38,39,381,79,1,306.08
39,40,232,272,10,342.93
40,41,340,220,9,495.71
41,42,452,210,2,353.69
42,43,181,339,1,328.71
43,44,45,120,4,306.31
44,45,112,218,2,203.26
45,46,407,1,8,93.3
46,47,348,457,7,66.93
47,48,3,339,3,294.61
48,49,251,44,4,350.93
49,50,315,43,8,384.12
50,51,217,26,7,54.52
51,52,440,20,2,443.82
52,53,385,196,2,142.39
53,54,201,337,8,481.4
54,55,359,84,9,324.56
55,56,296,397,1,487.93
56,57,355,46,2,371.01
57,58,497,119,8,123.09
58,59,277,352,1,225.35
59,60,288,203,2,394.65
60,61,286,213,5,95.67
61,62,412,347,7,449.63
62,63,157,7,9,402.48
63,64,340,408,1,263.58
64,65,78,221,5,381.04
65,66,182,62,6,300.75
66,67,364,405,8,102.54
67,68,133,222,3,169.63
68,69,394,331,9,238.6
69,70,146,92,1,23.43
70,71,41,230,10,130.13
71,72,442,329,5,331.75
72,73,442,372,2,108.73
73,74,330,429,3,287.41
74,75,179,316,10,423.36
75,76,373,313,9,400.34
76,77,354,334,1,185.64
77,78,3,334,3,486.04
78,79,97,75,6,469.9
79,80,80,299,7,151.76
80,81,309,246,8,207.16
81,82,139,36,5,128.45
82,83,342,248,10,38.31
83,84,416,147,9,482.24
84,85,443,333,3,42.75
85,86,331,202,4,403.55
86,87,156,154,2,68.23
87,88,93,48,10,481.17
88,89,148,133,6,227.1
89,90,336,376,2,358.34
90,91,34,64,7,92.9
91,92,466,15,10,486.09
92,93,73,371,7,476.04
93,94,280,321,5,288.49
94,95,333,304,2,429.52
95,96,321,351,8,405.93
96,97,29,312,3,244.93
97,98,480,422,4,402.24
98,99,113,195,3,262.95
99,100,499,63,7,300.3
100,101,347,29,8,52.57
101,102,405,241,10,45.24
102,103,487,304,7,367.59
103,104,7,304,1,310.83
104,105,319,442,4,482.5
105,106,456,211,2,233.33
106,107,430,474,10,128.92
107,108,118,292,4,220.37
108,109,203,98,7,200.83
109,110,300,413,7,335.5
110,111,284,321,1,195.18
111,112,262,372,6,327.82
112,113,10,285,5,104.31
113,114,81,168,2,455.14
114,115,205,416,3,161.24
115,116,384,155,5,465.83
116,117,402,437,7,349.7
117,118,434,220,2,409.82
118,119,456,427,10,383.68
119,120,399,121,2,386.52
120,121,217,489,7,424.63
121,122,19,487,8,157.56
122,123,211,317,3,151.08
123,124,215,71,4,139.11
124,125,374,81,1,472.77
125,126,446,9,9,476.11
126,127,81,43,9,66.88
127,128,91,136,8,254.77
